intitulé	UD	UD-pos	ajout morph	UD-feats complet	commentaire
abréviation	X	Abbr=Yes	_	_	ordre alphabétique ? | ajouter adjectif démonstratif ?
adjectif cardinal singulier féminin sujet	ADJ	NumType=Card	Case=Nom|Gender=Fem|Number=Sing 	Case=Nom|Gender=Fem|Number=Sing|NumType=Card	
adjectif cardinal singulier féminin régime	ADJ	NumType=Card	Case=Acc|Gender=Fem|Number=Sing	Case=Acc|Gender=Fem|Number=Sing|NumType=Card	
adjectif cardinal pluriel féminin sujet	ADJ	NumType=Card	Case=Nom|Gender=Fem|Number=Plur 	Case=Nom|Gender=Fem|Number=Plur|NumType=Card	
adjectif cardinal pluriel féminin régime	ADJ	NumType=Card	Case=Acc|Gender=Fem|Number=Plur	Case=Acc|Gender=Fem|Number=Plur|NumType=Card	
adjectif cardinal singulier masculin sujet	ADJ	NumType=Card	Case=Nom|Gender=Masc|Number=Sing 	Case=Nom|Gender=Masc|Number=Sing|NumType=Card	
adjectif cardinal singulier masculin régime	ADJ	NumType=Card	Case=Acc|Gender=Masc|Number=Sing	Case=Acc|Gender=Masc|Number=Sing|NumType=Card	
adjectif cardinal pluriel masculin sujet	ADJ	NumType=Card	Case=Nom|Gender=Masc|Number=Plur 	Case=Nom|Gender=Masc|Number=Plur|NumType=Card	
adjectif cardinal pluriel masculin régime	ADJ	NumType=Card	Case=Acc|Gender=Masc|Number=Plur	Case=Acc|Gender=Masc|Number=Plur|NumType=Card	
adjectif cardinal singulier neutre sujet	ADJ	NumType=Card	Case=Nom|Gender=Neut|Number=Sing 	Case=Nom|Gender=Neut|Number=Sing|NumType=Card	
adjectif cardinal singulier neutre régime	ADJ	NumType=Card	Case=Acc|Gender=Neut|Number=Sing	Case=Acc|Gender=Neut|Number=Sing|NumType=Card	
adjectif cardinal pluriel neutre sujet	ADJ	NumType=Card	Case=Nom|Gender=Neut|Number=Plur 	Case=Nom|Gender=Neut|Number=Plur|NumType=Card	
adjectif cardinal pluriel neutre régime	ADJ	NumType=Card	Case=Acc|Gender=Neut|Number=Plur	Case=Acc|Gender=Neut|Number=Plur|NumType=Card	
adjectif indéfini singulier féminin sujet	ADJ	PronType=Ind	Case=Nom|Gender=Fem|Number=Sing 	Case=Nom|Gender=Fem|Number=Sing|PronType=Ind	
adjectif indéfini singulier féminin régime	ADJ	PronType=Ind	Case=Acc|Gender=Fem|Number=Sing	Case=Acc|Gender=Fem|Number=Sing|PronType=Ind	
adjectif indéfini pluriel féminin sujet	ADJ	PronType=Ind	Case=Nom|Gender=Fem|Number=Plur 	Case=Nom|Gender=Fem|Number=Plur|PronType=Ind	
adjectif indéfini pluriel féminin régime	ADJ	PronType=Ind	Case=Acc|Gender=Fem|Number=Plur	Case=Acc|Gender=Fem|Number=Plur|PronType=Ind	
adjectif indéfini singulier masculin sujet	ADJ	PronType=Ind	Case=Nom|Gender=Masc|Number=Sing 	Case=Nom|Gender=Masc|Number=Sing|PronType=Ind	
adjectif indéfini singulier masculin régime	ADJ	PronType=Ind	Case=Acc|Gender=Masc|Number=Sing	Case=Acc|Gender=Masc|Number=Sing|PronType=Ind	
adjectif indéfini pluriel masculin sujet	ADJ	PronType=Ind	Case=Nom|Gender=Masc|Number=Plur 	Case=Nom|Gender=Masc|Number=Plur|PronType=Ind	
adjectif indéfini pluriel masculin régime	ADJ	PronType=Ind	Case=Acc|Gender=Masc|Number=Plur	Case=Acc|Gender=Masc|Number=Plur|PronType=Ind	
adjectif indéfini singulier neutre sujet	ADJ	PronType=Ind	Case=Nom|Gender=Neut|Number=Sing 	Case=Nom|Gender=Neut|Number=Sing|PronType=Ind	
adjectif indéfini singulier neutre régime	ADJ	PronType=Ind	Case=Acc|Gender=Neut|Number=Sing	Case=Acc|Gender=Neut|Number=Sing|PronType=Ind	
adjectif indéfini pluriel neutre sujet	ADJ	PronType=Ind	Case=Nom|Gender=Neut|Number=Plur 	Case=Nom|Gender=Neut|Number=Plur|PronType=Ind	
adjectif indéfini pluriel neutre régime	ADJ	PronType=Ind	Case=Acc|Gender=Neut|Number=Plur	Case=Acc|Gender=Neut|Number=Plur|PronType=Ind	
adjectif ordinal singulier féminin sujet	ADJ	NumType=Ord	Case=Nom|Gender=Fem|Number=Sing	Case=Nom|Gender=Fem|Number=Sing|NumType=Ord	
adjectif ordinal singulier féminin régime	ADJ	NumType=Ord	Case=Acc|Gender=Fem|Number=Sing	Case=Acc|Gender=Fem|Number=Sing|NumType=Ord	
adjectif ordinal pluriel féminin sujet	ADJ	NumType=Ord	Case=Nom|Gender=Fem|Number=Plur 	Case=Nom|Gender=Fem|Number=Plur|NumType=Ord	
adjectif ordinal pluriel féminin régime	ADJ	NumType=Ord	Case=Acc|Gender=Fem|Number=Plur	Case=Acc|Gender=Fem|Number=Plur|NumType=Ord	
adjectif ordinal singulier masculin sujet	ADJ	NumType=Ord	Case=Nom|Gender=Masc|Number=Sing 	Case=Nom|Gender=Masc|Number=Sing|NumType=Ord	
adjectif ordinal singulier masculin régime	ADJ	NumType=Ord	Case=Acc|Gender=Masc|Number=Sing	Case=Acc|Gender=Masc|Number=Sing|NumType=Ord	
adjectif ordinal pluriel masculin sujet	ADJ	NumType=Ord	Case=Nom|Gender=Masc|Number=Plur 	Case=Nom|Gender=Masc|Number=Plur|NumType=Ord	
adjectif ordinal pluriel masculin régime	ADJ	NumType=Ord	Case=Acc|Gender=Masc|Number=Plur	Case=Acc|Gender=Masc|Number=Plur|NumType=Ord	
adjectif ordinal singulier neutre sujet	ADJ	NumType=Ord	Case=Nom|Gender=Neut|Number=Sing 	Case=Nom|Gender=Neut|Number=Sing|NumType=Ord	
adjectif ordinal singulier neutre régime	ADJ	NumType=Ord	Case=Acc|Gender=Neut|Number=Sing	Case=Acc|Gender=Neut|Number=Sing|NumType=Ord	
adjectif ordinal pluriel neutre sujet	ADJ	NumType=Ord	Case=Nom|Gender=Neut|Number=Plur 	Case=Nom|Gender=Neut|Number=Plur|NumType=Ord	
adjectif ordinal pluriel neutre régime	ADJ	NumType=Ord	Case=Acc|Gender=Neut|Number=Plur	Case=Acc|Gender=Neut|Number=Plur|NumType=Ord	
	ADJ	Poss=Yes			
adjectif qualificatif singulier féminin sujet	ADJ	_	Case=Nom|Gender=Fem|Number=Sing	Case=Nom|Gender=Fem|Number=Sing	
adjectif qualificatif singulier féminin régime	ADJ	_	Case=Acc|Gender=Fem|Number=Sing	Case=Acc|Gender=Fem|Number=Sing	
adjectif qualificatif pluriel féminin sujet	ADJ	_	Case=Nom|Gender=Fem|Number=Plur 	Case=Nom|Gender=Fem|Number=Plur	
adjectif qualificatif pluriel féminin régime	ADJ	_	Case=Acc|Gender=Fem|Number=Plur	Case=Acc|Gender=Fem|Number=Plur	
adjectif qualificatif singulier masculin sujet	ADJ	_	Case=Nom|Gender=Masc|Number=Sing 	Case=Nom|Gender=Masc|Number=Sing	
adjectif qualificatif singulier masculin régime	ADJ	_	Case=Acc|Gender=Masc|Number=Sing	Case=Acc|Gender=Masc|Number=Sing	
adjectif qualificatif pluriel masculin sujet	ADJ	_	Case=Nom|Gender=Masc|Number=Plur 	Case=Nom|Gender=Masc|Number=Plur	
adjectif qualificatif pluriel masculin régime	ADJ	_	Case=Acc|Gender=Masc|Number=Plur	Case=Acc|Gender=Masc|Number=Plur	
adjectif qualificatif singulier neutre sujet	ADJ	_	Case=Nom|Gender=Neut|Number=Sing 	Case=Nom|Gender=Neut|Number=Sing	
adjectif qualificatif singulier neutre régime	ADJ	_	Case=Acc|Gender=Neut|Number=Sing	Case=Acc|Gender=Neut|Number=Sing	
adjectif qualificatif pluriel neutre sujet	ADJ	_	Case=Nom|Gender=Neut|Number=Plur 	Case=Nom|Gender=Neut|Number=Plur	
adjectif qualificatif pluriel neutre régime	ADJ	_	Case=Acc|Gender=Neut|Number=Plur	Case=Acc|Gender=Neut|Number=Plur	
adverbe	ADV	_	_	_	
enclise adverbe et pronom adverbial	ADV.ADV	_.PronType=Dem	_	_.PronType=Dem	
enclise adverbe et pronom personnel	ADV.PRON	_.PronType=Prs	#valeursduproper#	_.#valeursduproper#|PronType=Prs	attention ici
adverbe interrogatif (comprend aussi les adverbes interro-négatifs)	ADV	PronType=Int	_	PronType=Int	
adverbe négatif	ADV	Polarity=Neg	_	Polarity=Neg	
enclise adverbe négatif et pronom adverbial	ADV.ADV	Polarity=Neg.PronType=Dem	_	Polarity=Neg.PronType=Dem	
enclise adverbe négatif et pronom personnel	ADV.PRON	Polarity=Neg.PronType=Prs	#valeursduproper#	Polarity=Neg.#valeursduproper#|PronType=Prs	attention ici
conjonction de coordination	CCONJ	_	_	_	
conjonction de subordination	SCONJ	_	_		
enclise conjonction de subordination et pronom personnel	SCONJ.PRON	_.PronType=Prs	#valeursduproper#	_.#valeursduproper#|PronType=Prs	attention ici
déterminant cardinal singulier féminin sujet	DET	NumType=Card	Case=Nom|Gender=Fem|Number=Sing	Case=Nom|Gender=Fem|Number=Sing|NumType=Card	
déterminant cardinal singulier féminin régime	DET	NumType=Card	Case=Acc|Gender=Fem|Number=Sing	Case=Acc|Gender=Fem|Number=Sing|NumType=Card	
déterminant cardinal pluriel féminin sujet	DET	NumType=Card	Case=Nom|Gender=Fem|Number=Plur 	Case=Nom|Gender=Fem|Number=Plur|NumType=Card	
déterminant cardinal pluriel féminin régime	DET	NumType=Card	Case=Acc|Gender=Fem|Number=Plur	Case=Acc|Gender=Fem|Number=Plur|NumType=Card	
déterminant cardinal singulier masculin sujet	DET	NumType=Card	Case=Nom|Gender=Masc|Number=Sing 	Case=Nom|Gender=Masc|Number=Sing|NumType=Card	
déterminant cardinal singulier masculin régime	DET	NumType=Card	Case=Acc|Gender=Masc|Number=Sing	Case=Acc|Gender=Masc|Number=Sing|NumType=Card	
déterminant cardinal pluriel masculin sujet	DET	NumType=Card	Case=Nom|Gender=Masc|Number=Plur 	Case=Nom|Gender=Masc|Number=Plur|NumType=Card	
déterminant cardinal pluriel masculin régime	DET	NumType=Card	Case=Acc|Gender=Masc|Number=Plur	Case=Acc|Gender=Masc|Number=Plur|NumType=Card	
déterminant cardinal singulier neutre sujet	DET	NumType=Card	Case=Nom|Gender=Neut|Number=Sing 	Case=Nom|Gender=Neut|Number=Sing|NumType=Card	
déterminant cardinal singulier neutre régime	DET	NumType=Card	Case=Acc|Gender=Neut|Number=Sing	Case=Acc|Gender=Neut|Number=Sing|NumType=Card	
déterminant cardinal pluriel neutre sujet	DET	NumType=Card	Case=Nom|Gender=Neut|Number=Plur 	Case=Nom|Gender=Neut|Number=Plur|NumType=Card	
déterminant cardinal pluriel neutre régime	DET	NumType=Card	Case=Acc|Gender=Neut|Number=Plur	Case=Acc|Gender=Neut|Number=Plur|NumType=Card	
	DET	Definite=Com			
déterminant défini singulier féminin sujet	DET	PronType=Art|Definite=Def	Case=Nom|Gender=Fem|Number=Sing	Case=Nom|Definite=Def|Gender=Fem|Number=Sing|PronType=Art	
déterminant défini singulier féminin régime	DET	PronType=Art|Definite=Def	Case=Acc|Gender=Fem|Number=Sing	Case=Acc|Definite=Def|Gender=Fem|Number=Sing|PronType=Art	
déterminant défini pluriel féminin sujet	DET	PronType=Art|Definite=Def	Case=Nom|Gender=Fem|Number=Plur 	Case=Nom|Definite=Def|Gender=Fem|Number=Plur|PronType=Art	
déterminant défini pluriel féminin régime	DET	PronType=Art|Definite=Def	Case=Acc|Gender=Fem|Number=Plur	Case=Acc|Definite=Def|Gender=Fem|Number=Plur|PronType=Art	
déterminant défini singulier masculin sujet	DET	PronType=Art|Definite=Def	Case=Nom|Gender=Masc|Number=Sing 	Case=Nom|Definite=Def|Gender=Masc|Number=Sing|PronType=Art	
déterminant défini singulier masculin régime	DET	PronType=Art|Definite=Def	Case=Acc|Gender=Masc|Number=Sing	Case=Acc|Definite=Def|Gender=Masc|Number=Sing|PronType=Art	
déterminant défini pluriel masculin sujet	DET	PronType=Art|Definite=Def	Case=Nom|Gender=Masc|Number=Plur 	Case=Nom|Definite=Def|Gender=Masc|Number=Plur|PronType=Art	
déterminant défini pluriel masculin régime	DET	PronType=Art|Definite=Def	Case=Acc|Gender=Masc|Number=Plur	Case=Acc|Definite=Def|Gender=Masc|Number=Plur|PronType=Art	
déterminant défini singulier neutre sujet	DET	PronType=Art|Definite=Def	Case=Nom|Gender=Neut|Number=Sing 	Case=Nom|Definite=Def|Gender=Neut|Number=Sing|PronType=Art	
déterminant défini singulier neutre régime	DET	PronType=Art|Definite=Def	Case=Acc|Gender=Neut|Number=Sing	Case=Acc|Definite=Def|Gender=Neut|Number=Sing|PronType=Art	
déterminant défini pluriel neutre sujet	DET	PronType=Art|Definite=Def	Case=Nom|Gender=Neut|Number=Plur 	Case=Nom|Definite=Def|Gender=Neut|Number=Plur|PronType=Art	
déterminant défini pluriel neutre régime	DET	PronType=Art|Definite=Def	Case=Acc|Gender=Neut|Number=Plur	Case=Acc|Definite=Def|Gender=Neut|Number=Plur|PronType=Art	
déterminant démonstratif singulier féminin sujet	DET	PronType=Dem	Case=Nom|Gender=Fem|Number=Sing	Case=Nom|Gender=Fem|Number=Sing|PronType=Dem	
déterminant démonstratif singulier féminin régime	DET	PronType=Dem	Case=Acc|Gender=Fem|Number=Sing	Case=Acc|Gender=Fem|Number=Sing|PronType=Dem	
déterminant démonstratif pluriel féminin sujet	DET	PronType=Dem	Case=Nom|Gender=Fem|Number=Plur 	Case=Nom|Gender=Fem|Number=Plur|PronType=Dem	
déterminant démonstratif pluriel féminin régime	DET	PronType=Dem	Case=Acc|Gender=Fem|Number=Plur	Case=Acc|Gender=Fem|Number=Plur|PronType=Dem	
déterminant démonstratif singulier masculin sujet	DET	PronType=Dem	Case=Nom|Gender=Masc|Number=Sing 	Case=Nom|Gender=Masc|Number=Sing|PronType=Dem	
déterminant démonstratif singulier masculin régime	DET	PronType=Dem	Case=Acc|Gender=Masc|Number=Sing	Case=Acc|Gender=Masc|Number=Sing|PronType=Dem	
déterminant démonstratif pluriel masculin sujet	DET	PronType=Dem	Case=Nom|Gender=Masc|Number=Plur 	Case=Nom|Gender=Masc|Number=Plur|PronType=Dem	
déterminant démonstratif pluriel masculin régime	DET	PronType=Dem	Case=Acc|Gender=Masc|Number=Plur	Case=Acc|Gender=Masc|Number=Plur|PronType=Dem	
déterminant démonstratif singulier neutre sujet	DET	PronType=Dem	Case=Nom|Gender=Neut|Number=Sing 	Case=Nom|Gender=Neut|Number=Sing|PronType=Dem	
déterminant démonstratif singulier neutre régime	DET	PronType=Dem	Case=Acc|Gender=Neut|Number=Sing	Case=Acc|Gender=Neut|Number=Sing|PronType=Dem	
déterminant démonstratif pluriel neutre sujet	DET	PronType=Dem	Case=Nom|Gender=Neut|Number=Plur 	Case=Nom|Gender=Neut|Number=Plur|PronType=Dem	
déterminant démonstratif pluriel neutre régime	DET	PronType=Dem	Case=Acc|Gender=Neut|Number=Plur	Case=Acc|Gender=Neut|Number=Plur|PronType=Dem	
déterminant indéfini singulier féminin sujet	DET	PronType=Ind	Case=Nom|Gender=Fem|Number=Sing	Case=Nom|Gender=Fem|Number=Sing|PronType=Ind	
déterminant indéfini singulier féminin régime	DET	PronType=Ind	Case=Acc|Gender=Fem|Number=Sing	Case=Acc|Gender=Fem|Number=Sing|PronType=Ind	
déterminant indéfini pluriel féminin sujet	DET	PronType=Ind	Case=Nom|Gender=Fem|Number=Plur 	Case=Nom|Gender=Fem|Number=Plur|PronType=Ind	
déterminant indéfini pluriel féminin régime	DET	PronType=Ind	Case=Acc|Gender=Fem|Number=Plur	Case=Acc|Gender=Fem|Number=Plur|PronType=Ind	
déterminant indéfini singulier masculin sujet	DET	PronType=Ind	Case=Nom|Gender=Masc|Number=Sing 	Case=Nom|Gender=Masc|Number=Sing|PronType=Ind	
déterminant indéfini singulier masculin régime	DET	PronType=Ind	Case=Acc|Gender=Masc|Number=Sing	Case=Acc|Gender=Masc|Number=Sing|PronType=Ind	
déterminant indéfini pluriel masculin sujet	DET	PronType=Ind	Case=Nom|Gender=Masc|Number=Plur 	Case=Nom|Gender=Masc|Number=Plur|PronType=Ind	
