intitulé	UD	UD-pos	ajout morph	UD-feats complet	commentaire
déterminant indéfini pluriel masculin régime	DET	PronType=Ind	Case=Acc|Gender=Masc|Number=Plur	Case=Acc|Gender=Masc|Number=Plur|PronType=Ind	
déterminant indéfini singulier neutre sujet	DET	PronType=Ind	Case=Nom|Gender=Neut|Number=Sing 	Case=Nom|Gender=Neut|Number=Sing|PronType=Ind	
déterminant indéfini singulier neutre régime	DET	PronType=Ind	Case=Acc|Gender=Neut|Number=Sing	Case=Acc|Gender=Neut|Number=Sing|PronType=Ind	
déterminant indéfini pluriel neutre sujet	DET	PronType=Ind	Case=Nom|Gender=Neut|Number=Plur 	Case=Nom|Gender=Neut|Number=Plur|PronType=Ind	
déterminant indéfini pluriel neutre régime	DET	PronType=Ind	Case=Acc|Gender=Neut|Number=Plur	Case=Acc|Gender=Neut|Number=Plur|PronType=Ind	
déterminant interrogatif singulier féminin sujet	DET	PronType=Int	Case=Nom|Gender=Fem|Number=Sing	Case=Nom|Gender=Fem|Number=Sing|PronType=Int	
déterminant interrogatif singulier féminin régime	DET	PronType=Int	Case=Acc|Gender=Fem|Number=Sing	Case=Acc|Gender=Fem|Number=Sing|PronType=Int	
déterminant interrogatif pluriel féminin sujet	DET	PronType=Int	Case=Nom|Gender=Fem|Number=Plur 	Case=Nom|Gender=Fem|Number=Plur|PronType=Int	
déterminant interrogatif pluriel féminin régime	DET	PronType=Int	Case=Acc|Gender=Fem|Number=Plur	Case=Acc|Gender=Fem|Number=Plur|PronType=Int	
déterminant interrogatif singulier masculin sujet	DET	PronType=Int	Case=Nom|Gender=Masc|Number=Sing 	Case=Nom|Gender=Masc|Number=Sing|PronType=Int	
déterminant interrogatif singulier masculin régime	DET	PronType=Int	Case=Acc|Gender=Masc|Number=Sing	Case=Acc|Gender=Masc|Number=Sing|PronType=Int	
déterminant interrogatif pluriel masculin sujet	DET	PronType=Int	Case=Nom|Gender=Masc|Number=Plur 	Case=Nom|Gender=Masc|Number=Plur|PronType=Int	
déterminant interrogatif pluriel masculin régime	DET	PronType=Int	Case=Acc|Gender=Masc|Number=Plur	Case=Acc|Gender=Masc|Number=Plur|PronType=Int	
déterminant interrogatif singulier neutre sujet	DET	PronType=Int	Case=Nom|Gender=Neut|Number=Sing 	Case=Nom|Gender=Neut|Number=Sing|PronType=Int	
déterminant interrogatif singulier neutre régime	DET	PronType=Int	Case=Acc|Gender=Neut|Number=Sing	Case=Acc|Gender=Neut|Number=Sing|PronType=Int	
déterminant interrogatif pluriel neutre sujet	DET	PronType=Int	Case=Nom|Gender=Neut|Number=Plur 	Case=Nom|Gender=Neut|Number=Plur|PronType=Int	
déterminant interrogatif pluriel neutre régime	DET	PronType=Int	Case=Acc|Gender=Neut|Number=Plur	Case=Acc|Gender=Neut|Number=Plur|PronType=Int	
déterminant ordinal singulier féminin sujet	DET	NumType=Ord	Case=Nom|Gender=Fem|Number=Sing	Case=Nom|Gender=Fem|Number=Sing|NumType=Ord	
déterminant ordinal singulier féminin régime	DET	NumType=Ord	Case=Acc|Gender=Fem|Number=Sing	Case=Acc|Gender=Fem|Number=Sing|NumType=Ord	
déterminant ordinal pluriel féminin sujet	DET	NumType=Ord	Case=Nom|Gender=Fem|Number=Plur 	Case=Nom|Gender=Fem|Number=Plur|NumType=Ord	
déterminant ordinal pluriel féminin régime	DET	NumType=Ord	Case=Acc|Gender=Fem|Number=Plur	Case=Acc|Gender=Fem|Number=Plur|NumType=Ord	
déterminant ordinal singulier masculin sujet	DET	NumType=Ord	Case=Nom|Gender=Masc|Number=Sing 	Case=Nom|Gender=Masc|Number=Sing|NumType=Ord	
déterminant ordinal singulier masculin régime	DET	NumType=Ord	Case=Acc|Gender=Masc|Number=Sing	Case=Acc|Gender=Masc|Number=Sing|NumType=Ord	
déterminant ordinal pluriel masculin sujet	DET	NumType=Ord	Case=Nom|Gender=Masc|Number=Plur 	Case=Nom|Gender=Masc|Number=Plur|NumType=Ord	
déterminant ordinal pluriel masculin régime	DET	NumType=Ord	Case=Acc|Gender=Masc|Number=Plur	Case=Acc|Gender=Masc|Number=Plur|NumType=Ord	
déterminant ordinal singulier neutre sujet	DET	NumType=Ord	Case=Nom|Gender=Neut|Number=Sing 	Case=Nom|Gender=Neut|Number=Sing|NumType=Ord	
déterminant ordinal singulier neutre régime	DET	NumType=Ord	Case=Acc|Gender=Neut|Number=Sing	Case=Acc|Gender=Neut|Number=Sing|NumType=Ord	
déterminant ordinal pluriel neutre sujet	DET	NumType=Ord	Case=Nom|Gender=Neut|Number=Plur 	Case=Nom|Gender=Neut|Number=Plur|NumType=Ord	
déterminant ordinal pluriel neutre régime	DET	NumType=Ord	Case=Acc|Gender=Neut|Number=Plur	Case=Acc|Gender=Neut|Number=Plur|NumType=Ord	
	DET	PronType=Art|Definite=Ind			
	DET	Poss=Yes			
					
	DET	PronType=Rel			
mot étranger	X	Foreign=Yes	_	Foreign=Yes	
interjection	INTJ	_	_	_	
	NOUN	_			
	PROPN	_			
mot à exclure de la lemmatisation, conjonction redondante	X	_	_	_	
ponctuation	PUNCT	_	_	_	
préposition	ADP	_	_	_	
	ADP.DET	_.Definite=Com			
	ADP.DET	_.PronType=Art|Definite=Def			
	ADP.DET	_.PronType=Rel			
	ADP.PRON	_.PronType=Prs			
	ADP.PRON	_.PronType=Rel			
pronom adverbial	ADV	PronType=Dem	_	PronType=Dem	
pronom cardinal singulier féminin sujet	PRON	NumType=Card	Case=Nom|Gender=Fem|Number=Sing	Case=Nom|Gender=Fem|Number=Sing|NumType=Card	
pronom cardinal singulier féminin régime	PRON	NumType=Card	Case=Acc|Gender=Fem|Number=Sing	Case=Acc|Gender=Fem|Number=Sing|NumType=Card	
pronom cardinal pluriel féminin sujet	PRON	NumType=Card	Case=Nom|Gender=Fem|Number=Plur 	Case=Nom|Gender=Fem|Number=Plur|NumType=Card	
pronom cardinal pluriel féminin régime	PRON	NumType=Card	Case=Acc|Gender=Fem|Number=Plur	Case=Acc|Gender=Fem|Number=Plur|NumType=Card	
pronom cardinal singulier masculin sujet	PRON	NumType=Card	Case=Nom|Gender=Masc|Number=Sing 	Case=Nom|Gender=Masc|Number=Sing|NumType=Card	
pronom cardinal singulier masculin régime	PRON	NumType=Card	Case=Acc|Gender=Masc|Number=Sing	Case=Acc|Gender=Masc|Number=Sing|NumType=Card	
pronom cardinal pluriel masculin sujet	PRON	NumType=Card	Case=Nom|Gender=Masc|Number=Plur 	Case=Nom|Gender=Masc|Number=Plur|NumType=Card	
pronom cardinal pluriel masculin régime	PRON	NumType=Card	Case=Acc|Gender=Masc|Number=Plur	Case=Acc|Gender=Masc|Number=Plur|NumType=Card	
pronom cardinal singulier neutre sujet	PRON	NumType=Card	Case=Nom|Gender=Neut|Number=Sing 	Case=Nom|Gender=Neut|Number=Sing|NumType=Card	
pronom cardinal singulier neutre régime	PRON	NumType=Card	Case=Acc|Gender=Neut|Number=Sing	Case=Acc|Gender=Neut|Number=Sing|NumType=Card	
pronom cardinal pluriel neutre sujet	PRON	NumType=Card	Case=Nom|Gender=Neut|Number=Plur 	Case=Nom|Gender=Neut|Number=Plur|NumType=Card	
pronom cardinal pluriel neutre régime	PRON	NumType=Card	Case=Acc|Gender=Neut|Number=Plur	Case=Acc|Gender=Neut|Number=Plur|NumType=Card	
					
	PRON	Definite=Com			
pronom démonstratif singulier féminin sujet	PRON	PronType=Dem	Case=Nom|Gender=Fem|Number=Sing	Case=Nom|Gender=Fem|Number=Sing|PronType=Dem	
pronom démonstratif singulier féminin régime	PRON	PronType=Dem	Case=Acc|Gender=Fem|Number=Sing	Case=Acc|Gender=Fem|Number=Sing|PronType=Dem	
pronom démonstratif pluriel féminin sujet	PRON	PronType=Dem	Case=Nom|Gender=Fem|Number=Plur 	Case=Nom|Gender=Fem|Number=Plur|PronType=Dem	
pronom démonstratif pluriel féminin régime	PRON	PronType=Dem	Case=Acc|Gender=Fem|Number=Plur	Case=Acc|Gender=Fem|Number=Plur|PronType=Dem	
pronom démonstratif singulier masculin sujet	PRON	PronType=Dem	Case=Nom|Gender=Masc|Number=Sing 	Case=Nom|Gender=Masc|Number=Sing|PronType=Dem	
pronom démonstratif singulier masculin régime	PRON	PronType=Dem	Case=Acc|Gender=Masc|Number=Sing	Case=Acc|Gender=Masc|Number=Sing|PronType=Dem	
pronom démonstratif pluriel masculin sujet	PRON	PronType=Dem	Case=Nom|Gender=Masc|Number=Plur 	Case=Nom|Gender=Masc|Number=Plur|PronType=Dem	
pronom démonstratif pluriel masculin régime	PRON	PronType=Dem	Case=Acc|Gender=Masc|Number=Plur	Case=Acc|Gender=Masc|Number=Plur|PronType=Dem	
pronom démonstratif singulier neutre sujet	PRON	PronType=Dem	Case=Nom|Gender=Neut|Number=Sing 	Case=Nom|Gender=Neut|Number=Sing|PronType=Dem	
pronom démonstratif singulier neutre régime	PRON	PronType=Dem	Case=Acc|Gender=Neut|Number=Sing	Case=Acc|Gender=Neut|Number=Sing|PronType=Dem	
pronom démonstratif pluriel neutre sujet	PRON	PronType=Dem	Case=Nom|Gender=Neut|Number=Plur 	Case=Nom|Gender=Neut|Number=Plur|PronType=Dem	
pronom démonstratif pluriel neutre régime	PRON	PronType=Dem	Case=Acc|Gender=Neut|Number=Plur	Case=Acc|Gender=Neut|Number=Plur|PronType=Dem	
pronom indéfini singulier féminin sujet	PRON	PronType=Ind	Case=Nom|Gender=Fem|Number=Sing	Case=Nom|Gender=Fem|Number=Sing|PronType=Ind	
pronom indéfini singulier féminin régime	PRON	PronType=Ind	Case=Acc|Gender=Fem|Number=Sing	Case=Acc|Gender=Fem|Number=Sing|PronType=Ind	
pronom indéfini pluriel féminin sujet	PRON	PronType=Ind	Case=Nom|Gender=Fem|Number=Plur 	Case=Nom|Gender=Fem|Number=Plur|PronType=Ind	
pronom indéfini pluriel féminin régime	PRON	PronType=Ind	Case=Acc|Gender=Fem|Number=Plur	Case=Acc|Gender=Fem|Number=Plur|PronType=Ind	
pronom indéfini singulier masculin sujet	PRON	PronType=Ind	Case=Nom|Gender=Masc|Number=Sing 	Case=Nom|Gender=Masc|Number=Sing|PronType=Ind	
pronom indéfini singulier masculin régime	PRON	PronType=Ind	Case=Acc|Gender=Masc|Number=Sing	Case=Acc|Gender=Masc|Number=Sing|PronType=Ind	
pronom indéfini pluriel masculin sujet	PRON	PronType=Ind	Case=Nom|Gender=Masc|Number=Plur 	Case=Nom|Gender=Masc|Number=Plur|PronType=Ind	
pronom indéfini pluriel masculin régime	PRON	PronType=Ind	Case=Acc|Gender=Masc|Number=Plur	Case=Acc|Gender=Masc|Number=Plur|PronType=Ind	
pronom indéfini singulier neutre sujet	PRON	PronType=Ind	Case=Nom|Gender=Neut|Number=Sing 	Case=Nom|Gender=Neut|Number=Sing|PronType=Ind	
pronom indéfini singulier neutre régime	PRON	PronType=Ind	Case=Acc|Gender=Neut|Number=Sing	Case=Acc|Gender=Neut|Number=Sing|PronType=Ind	
pronom indéfini pluriel neutre sujet	PRON	PronType=Ind	Case=Nom|Gender=Neut|Number=Plur 	Case=Nom|Gender=Neut|Number=Plur|PronType=Ind	
pronom indéfini pluriel neutre régime	PRON	PronType=Ind	Case=Acc|Gender=Neut|Number=Plur	Case=Acc|Gender=Neut|Number=Plur|PronType=Ind	
déterminant interrogatif singulier féminin sujet	PRON	PronType=Int	Case=Nom|Gender=Fem|Number=Sing	Case=Nom|Gender=Fem|Number=Sing|PronType=Int	
déterminant interrogatif singulier féminin régime	PRON	PronType=Int	Case=Acc|Gender=Fem|Number=Sing	Case=Acc|Gender=Fem|Number=Sing|PronType=Int	
déterminant interrogatif pluriel féminin sujet	PRON	PronType=Int	Case=Nom|Gender=Fem|Number=Plur 	Case=Nom|Gender=Fem|Number=Plur|PronType=Int	
déterminant interrogatif pluriel féminin régime	PRON	PronType=Int	Case=Acc|Gender=Fem|Number=Plur	Case=Acc|Gender=Fem|Number=Plur|PronType=Int	
déterminant interrogatif singulier masculin sujet	PRON	PronType=Int	Case=Nom|Gender=Masc|Number=Sing 	Case=Nom|Gender=Masc|Number=Sing|PronType=Int	
déterminant interrogatif singulier masculin régime	PRON	PronType=Int	Case=Acc|Gender=Masc|Number=Sing	Case=Acc|Gender=Masc|Number=Sing|PronType=Int	
déterminant interrogatif pluriel masculin sujet	PRON	PronType=Int	Case=Nom|Gender=Masc|Number=Plur 	Case=Nom|Gender=Masc|Number=Plur|PronType=Int	
déterminant interrogatif pluriel masculin régime	PRON	PronType=Int	Case=Acc|Gender=Masc|Number=Plur	Case=Acc|Gender=Masc|Number=Plur|PronType=Int	
déterminant interrogatif singulier neutre sujet	PRON	PronType=Int	Case=Nom|Gender=Neut|Number=Sing 	Case=Nom|Gender=Neut|Number=Sing|PronType=Int	
déterminant interrogatif singulier neutre régime	PRON	PronType=Int	Case=Acc|Gender=Neut|Number=Sing	Case=Acc|Gender=Neut|Number=Sing|PronType=Int	
déterminant interrogatif pluriel neutre sujet	PRON	PronType=Int	Case=Nom|Gender=Neut|Number=Plur 	Case=Nom|Gender=Neut|Number=Plur|PronType=Int	
déterminant interrogatif pluriel neutre régime	PRON	PronType=Int	Case=Acc|Gender=Neut|Number=Plur	Case=Acc|Gender=Neut|Number=Plur|PronType=Int	
	PRON.PRON	PronType=Int.PronType=Prs			
pronom ordinal singulier féminin sujet	PRON	NumType=Ord	Case=Nom|Gender=Fem|Number=Sing	Case=Nom|Gender=Fem|Number=Sing|NumType=Ord	
pronom ordinal singulier féminin régime	PRON	NumType=Ord	Case=Acc|Gender=Fem|Number=Sing	Case=Acc|Gender=Fem|Number=Sing|NumType=Ord	
pronom ordinal pluriel féminin sujet	PRON	NumType=Ord	Case=Nom|Gender=Fem|Number=Plur 	Case=Nom|Gender=Fem|Number=Plur|NumType=Ord	
pronom ordinal pluriel féminin régime	PRON	NumType=Ord	Case=Acc|Gender=Fem|Number=Plur	Case=Acc|Gender=Fem|Number=Plur|NumType=Ord	
pronom ordinal singulier masculin sujet	PRON	NumType=Ord	Case=Nom|Gender=Masc|Number=Sing 	Case=Nom|Gender=Masc|Number=Sing|NumType=Ord	
pronom ordinal singulier masculin régime	PRON	NumType=Ord	Case=Acc|Gender=Masc|Number=Sing	Case=Acc|Gender=Masc|Number=Sing|NumType=Ord	
pronom ordinal pluriel masculin sujet	PRON	NumType=Ord	Case=Nom|Gender=Masc|Number=Plur 	Case=Nom|Gender=Masc|Number=Plur|NumType=Ord	
pronom ordinal pluriel masculin régime	PRON	NumType=Ord	Case=Acc|Gender=Masc|Number=Plur	Case=Acc|Gender=Masc|Number=Plur|NumType=Ord	
pronom ordinal singulier neutre sujet	PRON	NumType=Ord	Case=Nom|Gender=Neut|Number=Sing 	Case=Nom|Gender=Neut|Number=Sing|NumType=Ord	
pronom ordinal singulier neutre régime	PRON	NumType=Ord	Case=Acc|Gender=Neut|Number=Sing	Case=Acc|Gender=Neut|Number=Sing|NumType=Ord	
pronom ordinal pluriel neutre sujet	PRON	NumType=Ord	Case=Nom|Gender=Neut|Number=Plur 	Case=Nom|Gender=Neut|Number=Plur|NumType=Ord	
pronom ordinal pluriel neutre régime	PRON	NumType=Ord	Case=Acc|Gender=Neut|Number=Plur	Case=Acc|Gender=Neut|Number=Plur|NumType=Ord	
	PRON	PronType=Prs			
enclise pronom personnel et pronom adverbial	PRON.ADV	PronType=Prs.PronType=Dem	#valeursduproper#	#valeursduproper#.PronType=Dem	attention ici
enclise de deux pronoms personnels	PRON.PRON	PronType=Prs.PronType=Prs	#valeursduproper#.#valeursduproper#	#valeursduproper#.#valeursduproper#	attention ici
	PRON	Poss=Yes			
	PRON	PronType=Rel			
enclise pronom relatif et pronom adverbial	PRON.ADV	PronType=Rel.PronType=Dem	#valeursduprorel#	#valeursduprorel#.PronType=Dem	attention ici
enclise pronom relatif et pronom personnel	PRON.PRON	PronType=Rel.PronType=Prs	#valeursduprorel#.#valeursduproper#	#valeursduprorel#.#valeursduproper#	attention ici
	VERB	VerbForm=Fin	Mood=Ind|Number=Sing|Person=3|Tense=Pres|VerbForm=Fin 		
	VERB	VerbForm=Inf	_	_	
	VERB	VerbForm=Part|Tense=Pres			
	VERB	VerbForm=Part|Tense=Past			
